# MiTFi CONFIG FILE
# 
# This file contains all default settings. You can edit all parameters,
! but no not remove this file or any of the parameters!

# Infernal cmsearch call
infernalCall = ./cmsearch

# mpirun call for parallel processing of Infernal
# only if cores > 1, otherwise leave as default
mpiCall = orterun

# Cores used by infernal
cores = 1

# File containing genetic codes 
# ftp://ftp.ncbi.nih.gov/entrez/misc/data/gc.prt
CodeFile = gc.prt

# Genetic code id
code = 5

# e-value cutoff
evalue = 0.001

# allowed overlap of tRNA genes
overlap = 10
